id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_inventory_uom,access_user_inventory_uom,ecobank_inventory.model_inventory_uom,ecobank_inventory.group_inventory_user,1,0,0,0
access_user_inventory_account,access_user_inventory_account,ecobank_inventory.model_inventory_account,ecobank_inventory.group_inventory_user,1,0,0,0
access_user_inventory_item,access_user_inventory_item,ecobank_inventory.model_inventory_item,ecobank_inventory.group_inventory_user,1,1,0,0
access_user_inventory_branch,access_user_inventory_branch,ecobank_inventory.model_inventory_branch,ecobank_inventory.group_inventory_user,1,0,0,0
access_user_inventory_user,access_user_inventory_user,ecobank_inventory.model_inventory_user,ecobank_inventory.group_inventory_user,1,0,0,0
access_user_inventory_supplier,access_user_inventory_supplier,ecobank_inventory.model_inventory_supplier,ecobank_inventory.group_inventory_user,1,0,0,0
access_user_inventory_addition,access_user_inventory_addition,ecobank_inventory.model_inventory_addition,ecobank_inventory.group_inventory_user,1,1,1,1
access_user_inventory_department,access_user_inventory_department,ecobank_inventory.model_inventory_department,ecobank_inventory.group_inventory_user,1,0,0,0
access_user_inventory_subtraction_line,access_user_inventory_subtraction_line,ecobank_inventory.model_inventory_subtraction_line,ecobank_inventory.group_inventory_user,1,1,1,1
access_user_inventory_addition_line,access_user_inventory_addition_line,ecobank_inventory.model_inventory_addition_line,ecobank_inventory.group_inventory_user,1,1,1,1
access_user_inventory_subtraction,access_user_inventory_subtraction,ecobank_inventory.model_inventory_subtraction,ecobank_inventory.group_inventory_user,1,1,1,1

access_officer_inventory_item,access_officer_inventory_item,ecobank_inventory.model_inventory_item,ecobank_inventory.group_inventory_officer,1,1,1,0
access_officer_inventory_supplier,access_officer_inventory_supplier,ecobank_inventory.model_inventory_supplier,ecobank_inventory.group_inventory_officer,1,1,1,0
access_officer_inventory_department,access_officer_inventory_department,ecobank_inventory.model_inventory_department,ecobank_inventory.group_inventory_officer,1,1,1,0
access_officer_inventory_uom,access_officer_inventory_uom,ecobank_inventory.model_inventory_uom,ecobank_inventory.group_inventory_officer,1,1,1,0
access_officer_inventory_user,access_officer_inventory_user,ecobank_inventory.model_inventory_user,ecobank_inventory.group_inventory_officer,1,1,1,0


access_manager_inventory_uom,access_manager_inventory_uom,ecobank_inventory.model_inventory_uom,ecobank_inventory.group_inventory_manager,1,1,1,1
access_manager_inventory_account,access_manager_inventory_account,ecobank_inventory.model_inventory_account,ecobank_inventory.group_inventory_manager,1,1,1,1
access_manager_inventory_item,access_manager_inventory_item,ecobank_inventory.model_inventory_item,ecobank_inventory.group_inventory_manager,1,1,1,1
access_manager_inventory_branch,access_manager_inventory_branch,ecobank_inventory.model_inventory_branch,ecobank_inventory.group_inventory_manager,1,1,1,1
access_manager_inventory_user,access_manager_inventory_user,ecobank_inventory.model_inventory_user,ecobank_inventory.group_inventory_manager,1,1,1,1
access_manager_inventory_supplier,access_manager_inventory_supplier,ecobank_inventory.model_inventory_supplier,ecobank_inventory.group_inventory_manager,1,1,1,1
access_manager_inventory_department,access_manager_inventory_department,ecobank_inventory.model_inventory_department,ecobank_inventory.group_inventory_manager,1,1,1,1

access_officer_inventory_adjustment,access_officer_inventory_adjustment,ecobank_inventory.model_inventory_adjustment,ecobank_inventory.group_inventory_officer,1,1,1,1
access_officer_inventory_adjustment_line,access_officer_inventory_adjustment_line,ecobank_inventory.model_inventory_adjustment_line,ecobank_inventory.group_inventory_officer,1,1,1,1
